C49A	C49B	C49C	C49D	C49E	C49F	C49G	C49H	C49I	C49J	C49K	C49L	C49M	C49N	C49O	C49P	C49Q	C49R	C49S	C49T	G30A	G30B	G30C	G30D	G30E	G30F	G30G	G30H	G30I	G30J	G30K	G30L	G30M	G30N	G30O
-1	-1	1	1	-1	-1	1	1	-1	-1	-1	-1	-1	1	-1	1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	1	1	-1	1	-1	-1	1	-1	-1
-1	-1	1	1	1	1	-1	1	-1	-1	-1	-1	-1	1	1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1	1	1	-1	-1	1	-1	-1
-1	-1	1	1	-1	1	1	1	1	-1	-1	-1	-1	1	-1	1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	1	1	-1	1	-1	-1	1	-1	-1
-1	-1	1	1	1	-1	-1	-1	1	-1	1	-1	-1	-1	-1	1	-1	-1	-1	1	1	1	1	-1	1	1	1	1	1	1	1	-1	-1	-1	-1
-1	-1	1	1	1	-1	-1	1	1	1	1	1	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1	1	1	1	-1	-1	1	1	-1
-1	-1	-1	-1	-1	1	1	-1	-1	1	-1	1	-1	1	1	1	-1	1	1	-1	-1	-1	-1	-1	-1	-1	-1	1	1	1	1	1	1	1	1
-1	-1	1	1	1	-1	-1	-1	1	-1	-1	-1	-1	1	-1	1	-1	-1	-1	-1	-1	-1	1	1	1	-1	1	1	1	1	1	1	-1	-1	1
1	1	1	1	1	-1	-1	-1	1	-1	-1	1	-1	-1	1	-1	-1	1	1	1	1	-1	1	-1	-1	-1	1	1	1	1	1	-1	-1	1	-1
-1	-1	-1	-1	-1	-1	1	-1	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	1	1	1	1	1	1	1	1	-1	1	1	1	1
-1	-1	1	1	1	1	1	1	-1	1	-1	-1	-1	1	-1	1	-1	-1	-1	-1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1
-1	-1	1	1	1	1	-1	-1	-1	1	-1	-1	-1	1	-1	1	-1	-1	1	1	-1	-1	1	1	-1	-1	1	1	-1	1	1	-1	1	1	-1
-1	-1	1	1	1	1	1	1	1	-1	-1	-1	-1	1	1	1	-1	-1	-1	-1	1	-1	-1	-1	1	-1	1	1	-1	1	1	1	-1	-1	-1
-1	-1	1	1	1	1	1	1	-1	-1	-1	-1	1	1	-1	1	1	-1	-1	-1	-1	-1	-1	-1	-1	1	1	1	1	1	1	-1	-1	1	-1
1	-1	1	1	1	1	1	1	1	1	-1	-1	-1	1	1	1	-1	-1	1	1	1	-1	1	1	1	1	1	1	1	1	1	-1	1	1	1
-1	-1	1	1	-1	1	-1	1	-1	-1	-1	-1	-1	1	1	1	-1	-1	-1	-1	1	-1	1	1	-1	-1	1	1	-1	1	1	1	1	1	1
1	-1	1	1	1	1	-1	1	-1	-1	-1	1	-1	1	1	1	-1	-1	1	-1	1	1	1	1	1	1	1	1	1	1	-1	-1	1	1	1
1	1	1	1	-1	1	-1	-1	1	1	1	1	1	1	1	1	1	-1	1	1	-1	-1	1	1	-1	-1	1	1	1	1	1	-1	-1	1	1
-1	-1	1	1	-1	-1	-1	1	-1	1	1	-1	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1	1	1	1	-1	-1	-1	-1
1	1	1	1	-1	1	-1	-1	-1	1	1	1	-1	1	-1	1	-1	-1	1	1	-1	-1	1	-1	-1	-1	-1	1	1	1	1	-1	1	-1	-1
-1	1	-1	1	1	-1	1	-1	-1	1	1	-1	-1	1	-1	1	-1	1	1	1	-1	-1	-1	1	-1	-1	1	1	1	1	-1	-1	-1	1	-1
-1	1	1	1	1	-1	1	-1	1	-1	1	-1	1	-1	1	1	1	-1	-1	-1	-1	-1	1	-1	-1	1	1	1	1	1	-1	-1	-1	-1	1
-1	-1	1	1	1	1	-1	1	1	1	-1	1	-1	1	1	1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	1	1	-1	1	-1	-1	-1	1	-1
-1	-1	-1	-1	1	-1	1	-1	-1	-1	-1	-1	-1	-1	1	1	-1	1	1	1	-1	-1	-1	1	-1	-1	1	1	-1	1	1	1	-1	-1	-1
-1	-1	1	1	1	-1	1	1	-1	1	-1	-1	-1	1	-1	1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	1	-1	1	1	-1	-1	-1	-1	-1
-1	-1	1	1	-1	-1	-1	-1	-1	-1	-1	1	-1	1	-1	1	-1	-1	1	1	-1	-1	-1	-1	-1	-1	1	1	-1	1	-1	-1	1	-1	-1
-1	-1	1	1	1	-1	1	1	1	1	-1	-1	-1	1	-1	1	-1	-1	1	-1	-1	-1	-1	-1	1	-1	1	1	-1	-1	-1	1	1	1	1
1	-1	1	1	-1	1	-1	1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	1	1	1	1	-1	-1	-1	1	-1
1	1	1	1	1	1	1	-1	-1	1	-1	1	-1	-1	-1	-1	-1	1	-1	-1	-1	-1	1	1	-1	-1	1	1	1	1	1	1	1	-1	-1
1	-1	-1	1	1	-1	-1	-1	1	-1	-1	1	-1	-1	-1	-1	-1	-1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
-1	-1	-1	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	1	-1	1	1	-1	1	-1	-1	-1	1	1	1	1	1	1	1	1	-1	-1	1	1	1
1	-1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	-1	-1	-1	-1	-1	1	1	1	-1	1	1	1	1	1	-1	-1	-1	1
-1	1	1	1	-1	-1	-1	-1	1	-1	1	-1	-1	-1	-1	1	-1	-1	1	-1	1	-1	1	-1	-1	1	-1	-1	-1	1	1	1	1	-1	-1
-1	-1	1	1	-1	1	1	1	-1	-1	1	-1	1	1	-1	1	1	-1	-1	-1	-1	-1	-1	1	-1	1	1	1	1	1	1	1	1	-1	1
-1	-1	1	1	-1	-1	1	-1	-1	1	1	-1	-1	-1	-1	1	-1	-1	-1	1	-1	-1	1	-1	1	1	-1	1	1	1	1	1	-1	-1	1
-1	-1	1	1	1	-1	1	1	-1	-1	-1	-1	-1	1	-1	1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	1	1	1	1	-1	-1	1	-1	1
1	-1	1	1	1	1	-1	1	1	1	-1	-1	-1	1	-1	1	1	-1	1	1	-1	-1	-1	-1	-1	-1	1	1	1	1	-1	-1	-1	-1	-1
-1	-1	1	1	1	1	-1	-1	-1	-1	-1	-1	-1	1	-1	1	-1	-1	1	-1	-1	-1	-1	-1	-1	1	1	1	1	1	-1	-1	1	1	1
-1	-1	1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1	1	1	-1	-1	1	-1	1
1	-1	1	1	1	1	-1	1	1	1	-1	1	-1	1	-1	1	-1	1	1	-1	-1	-1	-1	-1	-1	-1	1	1	1	1	-1	-1	1	-1	-1
1	-1	1	1	1	1	-1	-1	-1	1	-1	-1	-1	1	1	1	-1	-1	-1	-1	-1	-1	1	1	-1	1	1	1	1	1	-1	-1	1	-1	-1
1	1	-1	1	-1	-1	1	-1	-1	1	1	1	1	-1	-1	1	1	1	1	-1	-1	-1	-1	-1	-1	-1	1	1	1	1	-1	-1	1	-1	-1
-1	-1	1	1	-1	1	1	1	1	-1	-1	-1	-1	1	-1	1	-1	-1	-1	-1	-1	-1	1	1	-1	1	1	1	1	-1	-1	1	-1	-1	1
-1	-1	1	1	1	-1	1	1	1	1	-1	-1	1	1	-1	1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	1	-1	-1	-1	1	-1
-1	-1	1	1	1	-1	1	1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1	1	1	1	-1	-1	1	-1	-1
-1	-1	1	1	-1	1	1	1	-1	1	1	-1	1	1	-1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1	-1	1	1	1	-1	1	-1
-1	-1	1	1	-1	-1	-1	1	-1	-1	-1	-1	-1	1	-1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1	1	-1	-1	-1	-1	1
-1	-1	1	1	1	1	-1	1	1	1	-1	-1	-1	1	1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1	1	-1	1	1	1	1	1	-1
-1	-1	1	1	1	-1	1	1	-1	-1	-1	-1	1	1	-1	1	1	-1	1	-1	-1	-1	-1	-1	-1	-1	1	1	1	-1	-1	-1	-1	-1	-1
-1	-1	1	1	-1	1	-1	1	-1	-1	-1	-1	-1	1	-1	1	-1	-1	1	-1	-1	-1	-1	-1	-1	-1	1	1	1	1	-1	-1	1	-1	1
-1	-1	1	1	1	1	-1	-1	1	-1	-1	-1	1	1	1	1	1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	1	1	-1	-1	-1	-1	-1	-1
1	-1	1	1	1	1	1	1	-1	1	1	-1	-1	1	1	1	-1	-1	1	-1	-1	-1	-1	-1	-1	-1	1	1	1	1	-1	-1	1	-1	1
-1	1	1	1	1	1	1	1	-1	-1	-1	-1	1	1	-1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1	1	1	1	-1	-1	1	1	-1
1	1	1	1	1	1	-1	1	1	-1	-1	1	-1	1	1	1	-1	-1	-1	-1	1	-1	-1	-1	-1	-1	1	1	1	1	1	-1	1	-1	-1
-1	-1	1	1	-1	1	-1	1	-1	-1	-1	-1	-1	1	-1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1	1	-1	1	-1	-1	1	-1	-1
-1	1	1	1	1	-1	1	1	-1	-1	-1	-1	-1	1	-1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1	-1	1	-1	-1	1	-1	1
-1	-1	-1	1	-1	1	-1	-1	-1	-1	-1	-1	-1	1	-1	1	-1	-1	-1	1	-1	-1	-1	1	-1	1	-1	1	-1	1	-1	1	1	1	-1
-1	-1	1	1	-1	-1	-1	-1	-1	1	-1	-1	-1	-1	-1	1	-1	-1	-1	-1	1	-1	1	1	-1	1	1	1	-1	1	1	-1	1	-1	-1
-1	-1	1	1	1	-1	1	1	-1	-1	-1	-1	-1	1	-1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1	1	-1	-1	-1	-1	-1	-1
-1	1	1	1	1	-1	1	1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	1	1	1	-1	1	1	1	1	1	-1	1	1	-1
-1	-1	1	1	-1	-1	-1	1	-1	-1	-1	-1	1	1	1	1	1	-1	-1	-1	-1	-1	-1	1	-1	1	1	1	1	1	-1	-1	-1	1	1
-1	-1	1	1	1	1	1	1	1	1	-1	-1	-1	1	1	1	-1	-1	1	1	-1	-1	-1	1	-1	-1	-1	1	-1	1	-1	1	-1	1	-1
1	-1	1	1	-1	1	1	1	1	1	1	1	-1	1	-1	1	-1	-1	1	1	-1	-1	-1	-1	1	1	1	1	1	1	1	1	1	1	1
-1	-1	1	1	-1	-1	1	1	-1	-1	-1	-1	-1	1	-1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1	1	1	-1	-1	1	-1	-1
-1	1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1
-1	-1	1	1	-1	-1	1	1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	1	-1	1	1	1	1	-1	-1	1
-1	-1	1	1	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1	1	1	-1	-1	-1	-1	-1
-1	-1	1	1	1	1	1	1	1	1	-1	-1	1	1	-1	1	-1	-1	1	-1	-1	-1	1	1	-1	-1	1	1	1	1	-1	-1	1	-1	1
-1	-1	1	1	1	-1	-1	-1	-1	-1	-1	-1	-1	1	-1	1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	1	1	1	1	-1	1	-1	1	1
-1	-1	1	1	1	1	-1	1	-1	1	-1	-1	-1	1	-1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1	1	1	1	-1	-1	1	1	-1
-1	-1	1	1	1	-1	-1	-1	-1	1	-1	-1	1	1	1	1	-1	-1	-1	-1	1	-1	-1	-1	1	-1	1	1	-1	1	-1	1	1	1	1
-1	-1	1	1	-1	1	1	1	1	-1	-1	-1	-1	1	1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1	-1	1	1	-1	-1	1	-1
-1	-1	1	1	1	1	-1	1	-1	-1	-1	-1	-1	1	-1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	-1	-1	1	-1	-1
-1	-1	1	1	-1	1	1	1	-1	-1	-1	-1	-1	1	-1	1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	1	1	-1	1	1	-1	1	1	1
-1	-1	1	1	1	-1	1	1	-1	1	-1	-1	-1	1	-1	1	-1	-1	1	1	-1	-1	1	-1	-1	-1	1	-1	1	1	-1	1	1	1	-1
-1	-1	1	1	1	1	-1	1	1	1	1	-1	-1	1	1	1	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	1	1	1	1	1	-1	1	-1	-1
-1	1	-1	-1	1	-1	-1	-1	1	-1	1	-1	1	-1	1	-1	1	-1	1	1	-1	-1	-1	-1	-1	-1	1	1	1	1	-1	-1	-1	1	-1
-1	-1	1	-1	1	1	-1	1	1	1	-1	-1	-1	1	1	1	-1	-1	-1	-1	1	-1	1	1	-1	-1	1	1	1	1	1	-1	1	1	1
-1	-1	1	1	1	1	1	1	-1	-1	1	-1	-1	1	-1	1	-1	-1	-1	1	-1	-1	1	-1	-1	1	1	-1	1	1	-1	1	1	1	-1
-1	-1	1	1	-1	1	-1	1	-1	1	1	-1	1	1	-1	1	-1	-1	-1	1	1	-1	1	-1	-1	1	1	1	1	1	1	-1	1	1	1
-1	-1	1	1	1	1	1	1	-1	-1	-1	1	-1	1	1	1	-1	-1	-1	-1	1	-1	-1	-1	1	-1	1	1	1	1	1	-1	-1	1	1
1	-1	-1	1	1	-1	-1	1	1	-1	-1	1	-1	-1	-1	1	-1	1	-1	-1	-1	-1	1	1	-1	-1	-1	1	1	1	1	-1	-1	1	1
-1	-1	-1	1	-1	-1	1	1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1	1	1	-1	-1	-1	-1	-1
-1	-1	1	1	1	1	1	-1	-1	-1	-1	-1	1	1	-1	1	1	-1	-1	-1	-1	-1	1	-1	-1	-1	1	1	1	1	1	1	-1	1	1
-1	1	1	1	1	1	-1	1	1	1	-1	-1	1	1	1	1	1	-1	1	1	-1	-1	-1	-1	-1	1	1	1	1	1	1	-1	1	-1	1
1	-1	-1	-1	1	1	-1	-1	1	1	1	1	-1	1	1	-1	-1	1	1	-1	-1	-1	1	-1	-1	-1	1	1	1	1	1	-1	1	-1	1
1	-1	1	-1	1	-1	1	1	1	1	1	1	-1	1	-1	1	-1	-1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	-1	1	1	1	-1	-1	-1	-1	1	1	1	-1	-1	-1	-1	-1	-1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1
-1	-1	-1	1	-1	1	-1	-1	-1	-1	1	-1	-1	1	-1	1	-1	-1	-1	-1	-1	-1	1	1	1	-1	1	1	-1	1	1	1	1	1	1
-1	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1	-1	-1	1	-1	-1	1	1	1	-1	1	1	-1	1	1	-1
-1	-1	1	1	-1	1	1	1	1	-1	-1	-1	-1	1	-1	1	-1	-1	1	1	-1	-1	1	-1	-1	-1	1	1	-1	1	1	-1	1	-1	-1
-1	-1	1	1	1	1	1	1	-1	-1	-1	-1	-1	1	-1	1	1	-1	-1	-1	-1	-1	-1	-1	1	-1	1	1	1	-1	-1	-1	-1	1	1
-1	1	1	1	1	-1	1	-1	-1	1	1	1	1	-1	1	1	1	-1	-1	-1	-1	-1	1	-1	1	1	1	1	1	1	1	1	1	1	-1
-1	-1	1	1	1	1	1	1	-1	-1	-1	-1	-1	1	-1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1	1	1	-1	-1	1	1	-1
-1	-1	1	1	-1	1	-1	-1	-1	-1	-1	-1	-1	1	1	1	-1	-1	1	-1	-1	-1	1	-1	-1	-1	1	1	-1	1	1	1	1	-1	-1
-1	-1	1	1	1	1	1	-1	1	-1	1	-1	-1	1	1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1	1	1	1	1	-1	1	-1	-1
-1	1	-1	1	1	-1	1	-1	-1	-1	1	1	1	-1	-1	-1	-1	1	-1	1	1	-1	1	1	1	1	1	1	1	1	1	-1	-1	1	1
-1	-1	-1	1	1	1	-1	-1	1	1	1	-1	-1	1	1	1	-1	-1	1	1	-1	-1	-1	-1	-1	-1	1	1	-1	1	-1	-1	-1	-1	-1
-1	-1	1	1	1	-1	1	1	-1	-1	-1	-1	-1	1	-1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1	1	1	-1	-1	-1	1	-1
-1	-1	1	1	1	1	-1	1	-1	1	-1	-1	-1	1	-1	1	1	-1	-1	-1	1	-1	1	-1	1	1	1	1	-1	1	-1	1	-1	1	1
-1	1	-1	1	1	1	-1	1	-1	1	-1	1	1	1	1	1	1	-1	1	1	-1	-1	-1	-1	-1	-1	1	1	1	1	-1	-1	1	-1	-1
-1	-1	1	1	1	1	-1	1	-1	1	-1	-1	1	1	-1	1	1	-1	1	1	-1	-1	1	1	-1	-1	1	-1	1	1	1	-1	1	1	1
-1	-1	1	1	1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	1	-1	1	1	-1	-1	-1	-1	1	1	1	1	1	-1	1	1	-1
-1	-1	1	1	-1	-1	-1	-1	1	1	1	-1	1	1	1	1	1	1	-1	-1	-1	-1	-1	1	-1	-1	1	1	1	1	-1	1	-1	1	-1
-1	-1	1	1	-1	-1	1	1	-1	-1	-1	-1	-1	1	-1	1	-1	-1	-1	1	-1	-1	-1	-1	-1	1	1	-1	1	1	-1	-1	-1	1	-1
-1	1	1	1	-1	1	1	1	-1	-1	-1	-1	1	1	-1	1	-1	-1	1	-1	-1	-1	1	-1	-1	-1	1	1	-1	-1	-1	1	1	1	1
1	-1	-1	1	1	1	1	1	-1	1	1	-1	-1	1	1	1	-1	-1	1	1	1	1	1	-1	-1	-1	1	1	-1	1	1	1	-1	-1	-1
-1	-1	-1	-1	1	-1	-1	1	1	-1	-1	-1	-1	-1	1	1	-1	-1	-1	-1	-1	-1	1	1	1	1	1	1	-1	1	1	1	1	1	1
-1	-1	1	1	1	1	1	1	-1	-1	-1	-1	-1	1	-1	1	-1	-1	1	1	-1	-1	-1	-1	-1	-1	1	1	1	1	1	1	1	1	1
1	1	-1	1	1	-1	-1	-1	-1	1	-1	1	-1	1	-1	1	-1	-1	1	-1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1
-1	-1	1	1	1	1	1	1	1	-1	-1	1	-1	1	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	-1	-1	1	1	-1	1	-1	-1	1	-1	-1
1	-1	-1	-1	1	-1	-1	-1	-1	-1	1	1	-1	-1	-1	-1	-1	-1	1	-1	1	-1	1	1	-1	1	-1	-1	-1	-1	-1	1	-1	1	1
-1	-1	-1	-1	1	-1	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	-1	1	1	1	-1	-1	1	-1	-1	1	1	1	1	1	1	-1	1	-1	1
-1	-1	-1	1	-1	-1	-1	1	-1	1	-1	-1	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1	1	-1	-1	1	-1	1	-1
-1	-1	1	1	-1	-1	1	1	-1	1	1	-1	-1	-1	-1	1	-1	-1	1	1	-1	-1	-1	-1	-1	1	1	1	1	1	-1	-1	1	1	-1
1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	1	-1	-1	-1	-1	-1	1	-1	-1	1	1	1	1	1	-1	-1	-1	-1	1	1	1	1	1	-1
-1	-1	1	1	-1	1	1	1	-1	-1	-1	-1	-1	1	-1	1	-1	-1	1	-1	-1	-1	1	1	1	1	1	1	1	1	-1	-1	1	1	1
-1	-1	-1	1	1	1	-1	1	-1	1	-1	-1	-1	1	1	1	-1	-1	-1	1	1	-1	-1	-1	1	1	1	1	1	1	1	-1	1	-1	1
-1	-1	1	1	-1	1	1	1	1	-1	-1	1	-1	1	-1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1	1	1	-1	1	1	1	-1
-1	-1	1	-1	1	1	-1	-1	1	1	-1	-1	-1	1	1	1	-1	1	1	-1	-1	-1	-1	-1	-1	1	1	1	1	1	1	-1	1	1	-1
-1	-1	-1	-1	-1	1	1	-1	1	-1	1	-1	-1	1	-1	-1	-1	1	1	-1	1	-1	-1	-1	-1	1	1	1	1	1	1	-1	1	1	1
1	-1	1	1	1	1	-1	-1	-1	-1	1	1	1	1	1	1	-1	-1	1	1	-1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	-1	1	-1	-1	-1	-1	-1	1	1	1	-1	1	-1	-1	1	1	1	-1	-1	-1	-1	-1	-1	1	1	1	1	1	1	-1	1	1	1
-1	-1	1	1	1	1	1	1	-1	-1	-1	-1	-1	1	-1	1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	1	1	1	1	-1	-1	-1	1	1
-1	-1	-1	-1	-1	-1	1	1	-1	-1	1	-1	-1	1	1	1	-1	-1	-1	-1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	1	1
-1	-1	1	1	-1	1	-1	1	-1	1	1	-1	-1	1	1	1	-1	-1	-1	1	1	-1	1	-1	-1	-1	1	1	-1	-1	-1	-1	-1	-1	-1
-1	-1	1	1	-1	-1	1	1	-1	-1	-1	-1	1	1	-1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1	1	-1	1	-1	1	-1	1	1
-1	-1	-1	-1	-1	1	-1	-1	-1	1	1	-1	-1	-1	-1	1	-1	-1	1	1	-1	-1	-1	1	1	1	1	-1	1	1	1	-1	-1	1	1
-1	-1	-1	-1	1	-1	-1	-1	-1	1	-1	1	-1	-1	-1	-1	-1	1	1	1	-1	-1	-1	-1	-1	-1	1	1	1	1	1	1	-1	1	-1
-1	-1	1	1	-1	-1	-1	1	1	1	1	-1	-1	-1	1	1	1	-1	-1	1	-1	-1	-1	-1	-1	-1	1	1	1	1	1	-1	1	-1	1
-1	-1	-1	1	1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	1	-1	-1	-1	-1	1	-1	-1	-1	-1	-1	1	1	1	1	-1	-1	1	1	1
1	-1	-1	-1	1	-1	-1	-1	1	1	1	1	-1	-1	-1	-1	-1	1	1	1	-1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	-1	-1	-1	1	-1	-1	-1	-1	-1	1	-1	1	1	1	-1	1	1	-1	-1	-1	-1	-1	-1	-1	1	-1	1	-1	-1	-1	-1	1	1
-1	-1	1	1	1	1	1	1	-1	-1	-1	-1	-1	1	-1	1	-1	-1	-1	-1	-1	-1	-1	1	-1	1	1	1	1	1	-1	-1	1	1	-1
-1	-1	-1	1	1	1	-1	-1	-1	1	-1	-1	1	-1	1	1	-1	-1	1	-1	-1	-1	-1	-1	-1	-1	1	1	1	1	-1	1	1	-1	1
-1	-1	1	1	1	1	-1	-1	-1	-1	1	-1	-1	1	-1	1	-1	-1	1	1	-1	-1	-1	-1	-1	-1	1	-1	-1	1	-1	-1	1	1	1
-1	1	-1	-1	-1	-1	-1	-1	-1	-1	1	1	-1	-1	-1	-1	-1	1	1	1	-1	-1	1	1	1	-1	1	1	-1	1	1	-1	1	-1	-1
-1	-1	1	-1	1	-1	-1	-1	1	-1	1	-1	-1	-1	1	-1	-1	1	-1	-1	-1	-1	-1	-1	-1	1	1	1	1	1	1	-1	-1	1	-1
1	-1	-1	-1	-1	-1	-1	-1	1	1	1	1	-1	-1	-1	-1	-1	1	1	-1	1	1	1	1	-1	1	1	1	1	1	-1	1	-1	1	-1
1	-1	-1	-1	-1	1	-1	-1	-1	-1	-1	1	-1	1	-1	-1	-1	-1	-1	-1	1	-1	1	1	1	1	-1	1	-1	1	1	1	1	-1	1
-1	-1	1	-1	-1	1	1	1	1	1	1	-1	-1	1	1	1	-1	-1	-1	-1	1	1	1	1	-1	1	1	1	1	1	1	-1	1	1	1
1	-1	1	1	-1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	1	-1	-1	-1	-1	1	1	1	1	-1	-1	1	1	1	1	1	1	1	1	1
-1	-1	1	1	-1	-1	1	-1	-1	-1	-1	-1	-1	1	-1	1	-1	-1	1	1	1	-1	-1	-1	1	1	-1	1	1	1	-1	-1	-1	1	1
-1	-1	1	1	1	-1	1	1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	1	-1	-1	-1	1	-1	-1	1	1	1	1	-1	-1	-1	1	1
-1	-1	1	1	1	-1	-1	1	1	-1	-1	-1	-1	1	1	1	1	-1	-1	-1	1	-1	1	1	-1	-1	1	1	1	1	1	1	-1	1	1
1	-1	-1	-1	1	-1	-1	-1	1	-1	-1	1	-1	1	1	-1	-1	1	1	1	-1	-1	1	1	1	-1	1	1	1	1	1	-1	-1	-1	-1
-1	-1	1	1	-1	1	1	1	-1	-1	-1	-1	1	1	1	1	-1	-1	1	-1	-1	-1	-1	-1	1	1	1	1	1	1	-1	1	1	-1	1
-1	-1	1	1	-1	1	-1	1	-1	1	-1	-1	-1	-1	-1	1	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	1	1	1	1	1	-1	-1	-1	-1
-1	-1	1	1	-1	1	1	-1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	1	1	-1	-1	1	1	-1	1	-1	-1	-1	1	-1
-1	-1	1	1	1	-1	1	-1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	1	1	-1	-1	-1	-1	-1	1	1	1	1	1	-1	-1	-1	-1	-1
-1	-1	1	1	1	1	1	1	-1	1	-1	-1	-1	1	-1	1	-1	-1	1	1	-1	-1	-1	1	-1	-1	-1	1	1	1	1	-1	-1	1	-1
-1	-1	1	1	1	-1	1	-1	-1	1	-1	-1	1	1	-1	1	1	-1	-1	-1	1	1	1	1	1	1	1	1	-1	1	-1	-1	-1	1	1
1	-1	1	-1	-1	1	-1	-1	1	-1	-1	1	-1	1	1	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	-1	1	1	-1	-1	-1	-1	-1	-1	1
1	-1	-1	-1	-1	-1	-1	-1	-1	1	1	1	-1	-1	-1	-1	-1	1	1	-1	-1	-1	-1	-1	-1	-1	1	1	1	1	-1	-1	-1	1	-1
-1	-1	-1	-1	1	1	-1	-1	1	1	-1	-1	-1	1	1	-1	-1	-1	-1	1	-1	-1	1	1	1	1	1	1	-1	1	-1	-1	-1	-1	1
1	-1	1	-1	1	1	-1	1	1	-1	-1	-1	1	1	1	1	-1	1	1	1	-1	-1	-1	-1	-1	-1	1	1	-1	1	-1	-1	-1	-1	1
-1	-1	1	1	1	1	-1	-1	-1	-1	-1	-1	-1	1	1	1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1	1	1	1	-1	-1	-1	-1
